128	128	3
209	219	211	211	195	177	233	195	218	200	189	228	215	211	222	214	213	189	222	196	193	191	213	187	197	207	198	231	215	206	220	215	213	212	219	187	181	181	197	205	189	226	200	187	204	213	209	207	183	196	209	202	242	206	185	209	223	194	217	212	192	221	215	194	225	180	207	230	206	204	208	178	187	202	181	167	191	214	220	206	221	169	183	184	215	196	199	183	169	128	183	172	207	218	214	218	213	209	235	216	218	216	220	176	177	211	211	202	179	222	195	211	214	195	218	200	210	210	204	213	161	187	196	187	180	181	197	205
213	217	209	206	226	189	198	213	194	166	216	213	220	222	206	220	214	205	203	213	213	200	209	205	207	199	172	209	211	214	209	226	218	207	201	182	193	195	199	208	214	218	234	200	211	223	215	202	208	218	210	174	221	225	211	220	216	216	206	215	219	218	199	206	217	193	207	208	234	216	182	174	211	232	185	203	192	211	164	205	235	205	189	238	207	141	174	177	169	174	191	196	230	222	230	210	236	206	217	227	220	204	203	187	170	217	201	208	204	223	199	207	202	220	227	205	218	200	199	215	212	187	177	214	190	170	169	199
215	230	208	225	212	201	211	175	232	213	224	221	212	212	206	215	202	210	204	212	206	218	214	197	218	194	187	194	211	216	219	215	215	205	186	191	203	170	197	222	220	198	196	225	208	214	217	200	213	217	198	201	186	223	225	237	219	209	225	229	208	220	180	190	208	243	232	203	202	215	195	175	201	221	196	207	224	249	196	207	220	231	229	228	157	160	185	183	178	211	205	213	187	205	218	215	208	211	220	211	218	205	189	184	189	210	205	212	210	206	212	217	218	196	203	217	209	233	222	188	199	203	196	205	211	195	207	226
203	229	223	225	186	204	194	202	206	212	204	221	215	217	215	208	213	222	221	209	213	215	216	196	208	211	183	177	224	220	204	207	207	207	190	191	205	181	203	218	220	197	186	229	205	194	228	219	218	232	197	171	213	189	202	219	224	182	207	204	222	207	194	205	201	216	213	216	208	210	219	193	199	191	195	200	229	204	184	217	217	213	204	220	189	151	179	178	166	211	200	181	206	223	209	218	215	203	214	210	211	203	179	173	196	218	235	200	203	214	194	218	229	189	167	207	208	198	227	214	183	206	213	197	212	224	214	187
211	221	208	222	230	219	221	215	212	230	212	215	202	211	218	208	217	212	212	210	211	202	208	210	206	215	193	196	216	214	221	209	212	184	192	198	209	202	188	203	213	200	184	222	208	181	193	207	204	190	222	204	220	207	194	223	227	189	196	221	195	174	201	198	209	224	201	209	220	233	233	212	195	205	210	206	217	206	196	198	216	249	235	230	183	154	176	165	177	196	187	202	211	213	216	220	229	205	214	213	212	206	182	184	209	220	160	209	220	225	213	202	229	181	180	199	216	203	182	200	198	192	220	215	198	210	198	195
197	225	202	224	186	216	213	205	205	229	231	214	201	212	225	224	208	218	205	217	199	214	202	213	202	214	213	208	202	206	213	214	200	179	206	201	201	210	176	173	201	171	145	204	216	218	187	214	205	178	192	233	214	225	237	239	211	224	207	219	204	181	204	203	198	219	221	227	202	224	220	204	236	224	203	240	209	208	207	226	227	206	213	197	174	174	196	188	183	189	155	193	220	200	223	233	212	212	214	198	197	187	156	171	182	153	209	174	183	197	206	186	205	203	212	219	206	224	182	163	214	212	229	216	191	191	191	196
212	198	201	200	216	215	217	237	207	211	231	216	209	214	206	197	201	212	204	208	205	222	207	210	199	216	214	215	203	221	171	195	186	200	225	196	196	197	182	163	166	166	182	212	200	198	192	220	224	185	182	211	221	238	229	229	205	222	211	189	213	192	210	219	198	204	210	208	234	217	194	192	202	195	199	230	210	207	216	215	238	225	202	161	218	207	205	182	174	198	207	195	206	206	210	228	221	209	219	216	200	190	166	167	126	138	192	199	194	193	222	202	178	211	207	218	207	205	224	210	201	204	200	195	208	180	198	216
201	236	216	201	224	225	227	205	224	200	217	213	213	221	207	203	218	207	210	204	227	227	224	229	216	210	210	214	211	224	184	188	205	212	222	190	218	184	191	195	178	182	197	214	232	222	230	205	196	195	194	232	222	227	216	187	234	230	239	222	200	198	216	215	204	208	236	214	217	194	208	214	215	189	200	209	236	233	238	241	224	226	225	221	209	201	215	177	147	195	197	181	190	243	187	207	221	192	208	227	200	201	200	185	152	173	229	209	215	227	219	215	219	214	218	200	204	181	190	215	146	182	203	199	231	222	217	218
213	205	210	216	215	224	222	222	236	203	219	226	218	218	211	219	224	214	201	182	198	207	201	205	214	218	205	161	230	196	212	217	216	222	223	164	229	198	207	216	211	205	164	193	217	207	220	191	190	186	213	210	218	222	191	164	202	232	237	198	233	205	200	183	182	206	200	215	214	198	181	217	225	211	210	209	224	228	201	230	221	228	240	210	228	216	198	182	184	194	204	208	187	209	226	199	217	213	219	219	195	207	213	200	192	195	186	220	206	178	213	212	215	216	213	194	176	180	196	215	241	187	187	197	218	218	185	218
203	217	208	214	234	200	214	232	225	233	226	214	211	220	186	200	218	205	210	205	193	209	199	211	222	217	211	215	207	183	187	228	220	217	212	182	222	202	196	215	197	197	170	217	224	196	214	232	201	205	213	192	214	222	230	209	212	223	205	186	204	208	203	183	191	215	206	227	212	212	196	233	215	197	215	193	220	182	208	218	229	220	205	238	219	229	205	194	207	210	194	214	219	195	209	205	215	190	200	212	205	203	182	194	197	201	186	219	208	163	185	210	204	204	228	224	210	180	214	204	202	187	222	202	206	213	185	210
217	225	210	207	214	219	219	216	218	219	200	212	208	212	228	226	218	207	215	228	218	225	225	219	222	235	219	217	226	194	195	206	207	207	215	208	208	182	209	205	207	209	204	194	197	215	243	229	234	238	207	180	184	203	208	187	177	219	204	215	213	207	209	207	217	208	196	200	186	191	220	231	195	192	223	230	197	205	196	186	219	229	182	194	238	219	173	166	210	223	216	190	209	195	182	197	221	210	217	216	196	192	161	179	174	195	178	206	206	199	198	232	224	207	188	187	192	208	206	208	181	168	206	199	195	195	194	218
221	213	207	218	208	223	211	216	215	219	198	194	210	218	208	216	227	205	209	227	212	190	214	223	225	193	219	206	207	224	220	204	217	217	223	191	191	204	235	181	194	206	193	175	214	206	214	239	218	214	201	189	212	212	214	196	183	225	207	174	212	195	203	212	205	206	218	208	189	207	200	208	215	222	216	218	180	209	235	205	208	218	201	191	189	208	178	201	223	229	213	183	200	214	226	199	216	211	199	212	191	188	171	193	183	188	177	187	215	203	207	212	207	213	217	176	174	228	194	219	213	203	200	208	212	191	214	217
225	199	202	217	220	225	203	216	220	206	212	213	209	227	208	211	210	219	217	227	211	221	225	216	221	215	225	217	212	217	220	215	209	213	222	220	204	227	211	199	222	219	202	187	202	195	225	221	205	184	199	192	202	185	215	235	223	178	183	195	216	226	212	214	209	210	221	212	197	221	200	189	197	209	204	214	203	192	217	218	211	227	192	193	172	194	207	220	211	190	218	209	192	219	210	194	220	203	170	208	188	178	176	190	181	199	181	180	179	202	208	167	200	221	203	206	211	202	197	195	210	209	196	195	224	203	207	215
222	211	224	209	219	216	208	221	209	208	202	219	207	215	211	220	201	226	228	230	210	220	210	235	217	212	204	207	203	208	203	221	221	211	226	221	219	220	210	232	226	219	215	208	199	203	232	204	193	174	200	207	192	185	186	203	224	179	199	195	187	208	206	210	218	211	213	216	195	181	220	180	182	199	208	193	175	190	175	201	224	200	184	199	191	184	204	188	219	191	199	226	211	220	191	217	219	185	167	194	178	182	187	198	195	190	200	196	194	182	191	179	183	204	185	210	231	222	236	191	176	154	214	223	213	223	222	205
219	220	231	212	224	212	215	222	213	231	215	208	217	235	214	225	223	220	219	163	203	219	208	200	221	202	207	216	212	223	203	237	214	213	217	205	209	210	208	190	206	221	215	217	231	219	210	230	205	199	219	201	199	207	210	205	212	197	212	213	213	177	175	214	216	212	213	233	208	171	190	171	163	181	193	187	183	216	205	198	192	166	182	211	200	196	191	191	206	203	184	219	220	214	188	192	212	182	202	201	188	198	178	180	169	183	188	208	193	224	187	207	210	192	202	229	227	216	209	206	206	217	223	218	215	207	213	212
222	210	204	217	224	216	221	213	210	215	218	203	210	229	222	207	227	206	219	183	223	211	207	214	203	232	207	221	228	198	187	223	213	223	216	235	208	222	197	198	211	221	211	202	198	190	206	222	196	221	237	209	224	206	222	229	214	196	182	200	185	206	202	214	222	217	208	224	210	198	169	172	207	193	181	189	201	201	212	190	206	235	201	212	224	215	181	188	194	202	207	190	196	209	212	214	207	181	193	171	186	200	196	203	210	189	171	179	186	189	180	201	201	200	202	217	215	213	215	208	191	218	207	226	227	211	224	207
206	208	201	222	194	196	222	225	204	232	208	208	227	186	211	215	219	217	220	229	212	222	200	226	218	198	177	182	198	200	198	217	213	206	218	198	217	220	208	228	227	226	209	216	190	161	213	215	182	211	199	211	238	210	207	224	231	216	214	207	200	211	195	219	207	216	219	214	190	178	192	185	209	212	200	185	194	211	206	186	186	198	207	168	195	224	180	183	193	216	209	185	215	195	226	215	189	178	177	169	207	192	189	179	200	201	176	185	189	185	211	183	206	191	209	199	213	218	209	230	210	216	218	218	212	218	205	216
198	218	230	217	208	223	221	235	225	201	200	229	219	199	226	206	218	218	208	215	205	216	212	223	222	203	198	195	203	211	193	221	219	219	221	211	216	229	204	215	210	215	216	207	211	189	214	222	217	218	223	228	235	207	214	232	226	222	212	186	199	221	207	202	207	210	203	205	224	178	198	224	206	205	164	199	159	165	207	171	197	202	205	180	185	180	207	190	197	205	199	197	210	222	207	199	202	207	204	190	183	182	194	159	191	183	207	214	213	187	203	215	209	200	194	205	228	226	225	210	218	208	212	229	222	210	211	212
220	221	223	211	219	215	207	210	215	225	207	209	205	215	193	211	201	228	203	185	208	202	204	221	221	141	216	214	201	222	220	213	219	199	188	213	221	195	210	202	207	218	204	211	211	211	223	200	213	193	218	223	224	215	216	198	221	199	198	203	198	214	185	198	200	189	195	215	189	172	191	196	216	202	186	208	180	190	226	181	198	187	177	198	189	172	193	196	191	209	202	204	210	195	195	230	211	195	209	197	138	175	200	187	199	170	182	210	206	208	194	227	210	204	214	187	198	193	213	197	219	206	207	213	221	208	199	234
206	195	204	201	216	203	214	231	223	223	210	218	213	205	219	215	214	231	213	196	212	206	212	196	222	202	188	212	212	203	209	212	208	208	219	226	228	209	209	223	214	224	215	226	219	222	221	190	199	217	223	221	231	220	229	217	214	210	208	215	189	224	210	218	189	180	198	216	202	169	178	199	210	170	186	196	214	211	218	221	210	205	208	215	166	194	217	199	187	187	186	195	217	208	201	187	190	175	208	223	180	191	177	198	180	174	178	177	196	200	182	225	210	198	224	215	217	198	213	211	215	208	219	213	210	207	203	213
233	212	211	205	231	225	217	219	218	210	212	222	213	223	206	229	219	217	207	207	204	212	220	199	222	195	178	220	212	232	213	205	214	205	223	219	197	222	211	214	211	203	210	210	224	214	209	194	196	206	238	226	207	223	222	230	218	212	205	214	187	199	205	210	200	167	190	217	221	203	201	194	212	190	207	190	163	187	181	212	222	196	188	207	194	202	188	190	215	205	192	215	200	207	204	219	214	215	202	177	190	210	184	185	195	191	193	191	197	189	207	202	199	201	211	216	216	219	205	194	219	222	224	211	208	211	226	218
207	214	228	205	204	211	211	226	217	216	227	221	214	217	197	213	211	216	209	205	222	217	195	213	202	203	233	217	215	213	185	211	213	226	196	207	202	209	221	230	206	210	233	215	234	205	200	213	199	218	218	231	219	223	217	216	202	193	214	210	196	198	194	181	202	200	195	203	200	207	178	165	207	171	196	186	180	209	199	193	217	163	186	219	208	181	175	193	209	206	205	209	224	217	187	196	191	195	191	188	193	184	187	178	195	190	170	205	213	186	204	203	204	204	201	218	213	210	196	217	205	225	228	215	226	215	205	212
218	211	217	213	211	216	209	211	203	208	220	220	230	206	219	225	228	220	210	199	235	220	190	213	196	204	215	211	213	208	215	213	219	221	208	224	208	196	220	200	209	220	226	189	208	198	197	224	213	214	215	217	232	239	199	225	186	180	229	194	185	204	191	182	185	211	212	203	207	202	195	209	227	197	164	170	174	186	229	213	222	211	185	187	213	192	198	190	198	202	222	206	213	218	201	198	211	214	200	206	184	170	185	182	194	163	188	212	195	173	213	210	194	207	194	193	210	222	212	193	212	218	225	203	209	215	202	216
210	208	211	221	224	217	216	207	215	223	214	215	215	214	182	228	232	208	201	195	209	212	211	221	196	203	202	214	197	215	217	214	204	208	209	216	228	235	214	210	213	215	204	182	214	216	213	215	222	194	207	215	216	209	219	221	220	205	224	204	196	196	188	215	207	187	217	216	199	181	214	191	167	204	181	167	195	235	151	192	228	188	218	174	171	201	178	203	197	184	193	226	191	215	198	207	228	193	163	185	190	180	170	196	189	179	214	193	178	164	193	196	196	209	220	224	212	190	209	204	198	210	220	218	219	222	220	219
217	229	221	208	203	205	237	216	221	217	209	214	200	212	226	219	207	211	215	226	198	204	207	210	213	210	180	201	194	217	220	211	222	215	210	211	200	218	192	216	212	227	222	210	225	203	217	203	233	196	223	211	227	208	221	231	209	218	197	203	204	198	186	206	218	207	230	232	186	174	201	171	171	176	181	185	165	167	222	219	198	191	189	197	189	192	188	194	189	186	202	203	201	202	201	202	196	192	197	182	182	200	177	186	203	198	206	208	187	201	212	193	216	210	213	228	211	191	221	209	205	231	202	224	231	196	207	219
219	216	216	207	223	203	212	234	211	196	219	210	209	204	215	215	220	222	197	218	201	204	199	198	207	198	215	216	204	185	207	210	220	214	205	205	230	227	195	215	202	211	222	193	216	204	196	199	230	193	193	204	213	221	206	216	212	195	190	190	210	207	197	210	213	219	207	230	204	192	183	165	195	207	196	185	185	154	186	209	176	224	174	189	189	186	181	219	206	209	202	177	195	201	205	211	202	200	198	178	197	173	184	200	180	178	198	198	180	186	207	201	215	222	232	199	222	207	199	226	204	224	223	210	214	204	208	218
209	210	229	225	220	213	216	198	205	211	212	216	193	213	221	213	227	220	199	212	204	221	224	204	206	209	226	220	221	173	222	209	210	213	229	221	205	205	202	195	227	197	215	225	209	203	223	190	206	192	178	217	221	206	204	198	210	224	231	189	193	195	209	206	205	210	217	222	197	173	195	179	203	203	200	184	208	207	202	223	208	210	219	223	165	201	181	176	202	200	173	168	197	224	205	207	176	168	175	178	191	168	199	205	183	213	194	185	203	195	192	202	206	183	212	219	217	215	206	215	211	212	225	229	228	223	224	212
217	223	222	212	216	226	223	204	222	224	209	230	204	217	220	214	207	222	196	204	189	210	213	224	217	217	218	202	217	215	227	205	214	215	213	218	163	197	225	226	213	232	212	210	218	221	229	219	213	225	228	211	207	206	203	197	171	220	199	184	212	188	215	210	195	195	211	210	184	184	191	219	219	206	206	199	187	195	225	216	217	202	193	179	181	187	189	197	212	206	190	194	212	199	195	199	190	191	189	183	184	184	219	190	199	176	178	202	209	212	213	205	213	218	230	198	213	215	214	210	217	205	220	228	207	200	216	217
225	230	217	212	216	221	209	207	223	212	203	222	219	213	211	209	216	200	192	216	203	206	206	198	236	216	219	212	213	218	220	203	203	187	209	217	200	205	217	200	200	230	205	211	210	200	198	213	209	227	219	207	215	197	179	206	189	200	209	201	200	210	210	203	199	192	213	213	178	176	174	211	187	192	218	199	200	211	215	207	219	170	193	182	206	216	194	183	200	192	173	207	206	211	207	202	190	199	153	179	174	191	182	191	201	185	208	204	175	187	200	224	214	219	225	214	236	208	201	229	216	213	210	221	229	212	200	221
211	213	213	221	213	222	224	226	219	213	217	216	228	224	216	219	219	211	204	201	217	192	198	211	205	223	207	225	214	223	225	215	210	213	227	218	177	190	194	218	202	224	217	216	203	217	216	228	237	192	222	207	182	234	203	210	230	207	197	200	209	211	211	214	187	182	216	204	182	169	179	190	188	167	176	192	218	215	230	208	181	204	212	153	197	195	185	189	193	200	201	197	204	213	213	186	198	199	163	169	192	183	162	188	202	209	221	215	194	195	184	199	203	203	222	212	191	223	200	196	212	194	209	224	217	226	226	214
217	220	209	208	209	215	209	213	220	213	220	217	216	210	203	218	227	211	197	197	197	207	217	218	216	223	227	220	207	196	202	201	216	214	228	193	205	215	208	210	209	232	223	203	204	222	202	215	219	205	215	208	228	218	215	206	218	212	177	191	214	190	223	220	206	200	217	166	173	195	160	182	194	145	190	196	203	228	221	194	146	206	194	173	172	176	202	203	214	197	195	152	209	209	226	190	199	177	193	193	202	188	201	195	179	208	199	189	174	191	207	207	210	232	183	199	228	221	213	230	210	224	214	202	217	235	222	230
216	227	217	221	232	231	216	223	230	222	226	225	217	206	211	219	199	225	217	210	206	214	205	222	219	200	242	205	222	173	194	222	187	210	219	204	201	232	213	211	210	200	206	215	227	216	195	214	195	198	218	174	208	200	217	209	211	180	203	201	186	197	224	201	211	208	207	160	173	213	174	197	207	169	159	212	216	181	194	222	220	220	185	205	153	184	174	193	210	209	217	207	219	222	218	198	208	176	172	222	182	174	180	190	199	197	175	199	216	204	188	229	233	193	218	210	219	217	202	212	211	212	205	203	216	233	206	204
213	208	221	230	215	210	220	228	217	217	226	216	217	215	237	214	214	217	221	195	219	205	201	193	203	227	217	215	205	228	222	203	204	221	227	207	176	206	224	221	220	216	199	189	222	212	195	223	222	205	212	210	226	207	208	228	215	140	144	202	221	221	212	209	212	214	220	209	188	177	214	178	185	189	158	212	199	177	194	163	195	191	179	181	178	147	195	219	219	199	209	198	191	223	222	198	200	209	172	194	207	183	181	212	190	206	214	182	179	226	196	196	201	216	227	219	207	212	228	204	208	197	212	229	217	220	207	215
221	224	208	223	216	217	210	220	222	216	214	215	222	214	221	213	220	204	207	210	203	213	209	182	203	211	218	225	204	211	208	221	223	211	214	222	186	196	213	226	215	204	216	196	231	174	212	222	210	233	193	204	212	197	211	214	215	203	160	200	203	214	208	179	208	200	200	205	202	209	215	181	174	163	203	197	171	189	188	203	184	180	145	151	171	175	208	197	197	215	212	164	164	222	214	214	205	205	191	191	226	190	187	189	188	190	208	204	180	210	194	203	223	209	222	210	191	194	213	194	197	202	214	223	210	229	223	201
219	200	209	223	215	213	217	221	213	217	219	221	215	221	214	217	203	211	201	213	223	218	222	233	229	207	207	223	215	189	200	214	207	220	219	185	210	219	216	198	224	224	218	224	202	190	230	207	202	229	223	209	210	191	203	199	215	195	170	170	193	211	212	182	203	215	203	193	223	202	199	208	185	181	178	179	185	194	215	213	198	209	205	181	190	194	194	180	200	202	187	171	187	211	216	199	205	191	170	177	210	192	188	200	190	187	188	219	197	212	159	213	220	196	217	209	187	212	194	224	192	222	214	223	214	215	229	228
204	214	220	188	207	224	220	212	219	228	235	225	208	210	203	222	205	226	199	183	217	212	221	227	218	210	213	220	215	193	204	195	201	212	212	186	188	202	196	224	225	218	233	204	213	224	207	197	215	214	221	206	222	214	206	186	194	207	192	177	204	211	189	160	192	215	197	213	202	171	169	210	211	210	159	161	186	172	186	223	190	168	227	188	189	193	198	159	202	226	201	213	206	215	199	200	190	181	187	188	194	205	205	195	170	190	207	186	201	204	202	217	205	211	223	200	204	224	193	187	209	204	208	219	210	191	222	190
222	216	221	202	219	220	225	211	218	211	210	209	224	218	215	218	234	216	213	200	229	206	227	223	223	222	219	218	200	208	217	211	199	226	218	230	171	192	225	203	215	218	217	187	222	195	191	221	233	225	215	226	205	218	202	202	199	205	202	158	142	211	202	172	215	213	193	213	210	168	180	209	185	185	207	192	225	168	177	215	205	179	189	175	178	202	171	178	204	218	193	206	192	202	184	218	211	201	208	193	211	188	171	187	204	188	171	205	204	187	209	204	216	225	211	194	202	197	179	150	173	218	204	229	210	151	220	209
218	224	214	216	234	213	214	212	206	225	225	221	220	207	217	214	213	217	217	195	234	202	190	218	225	205	210	214	195	195	197	219	206	219	226	211	217	227	206	206	203	218	224	223	220	209	201	205	206	194	204	207	225	211	222	204	183	215	210	193	167	175	219	225	205	230	203	196	179	157	150	200	195	164	195	211	203	216	216	208	202	174	163	180	182	202	171	184	211	213	225	228	213	186	187	206	219	192	203	174	194	184	187	187	195	210	191	230	180	186	212	197	203	220	205	208	192	204	206	199	197	199	201	216	208	202	217	225
220	222	227	223	201	211	240	194	205	233	217	216	211	219	230	212	215	206	221	207	203	212	203	202	209	196	212	209	205	205	194	209	212	220	240	206	203	219	215	192	207	223	209	225	206	197	213	184	201	220	213	222	208	209	214	207	193	177	203	211	187	133	196	199	194	198	214	175	219	204	192	192	194	153	180	206	213	227	226	200	189	184	176	181	198	188	179	178	204	204	198	203	205	199	215	191	195	207	205	158	189	192	183	183	181	194	194	197	179	199	210	199	201	222	208	212	196	183	213	197	224	192	218	214	217	215	223	207
